name,country,state_or_region,city,latitude,longitude,website_url,notes
3 Peaks Dolomites,Italy,Italy,Castelrotto BZ,46.729,12.324,https://www.dolomitisuperski.com/en,Physical member of the Dolomiti Superski marketed/shared-access Ikon destination; coordinates from official Ikon CMS where available.
ABLE Hakuba Goryu Snow Resort,Japan,Nagano,Hakuba/Otari,36.662,137.836,https://www.hakubavalley.com/,Physical Hakuba Valley member resort; coordinates approximate ski-area/base location from map/geocoding references.
APPI Resort,Japan,Japan,Iwate Prefecture,39.99779,140.96633,https://www.appi.co.jp/snow-mountain-resort/,Ikon destination/resort row sourced from official Ikon CMS; coordinates are Ikon-published destination/base coordinates where available.
Afton Alps,United States,Minnesota,Hastings,44.8541,-92.7878,https://www.aftonalps.com/,Full Epic Pass access modeled as unlimited and unrestricted at this Vail Resorts owned/operated destination for the 2026-2027 season; source page lists the resort among Epic Pass resort destinations. No full Epic Pass restricted peak dates modeled.
Alpe Cimbra Folgaria Lavarone,Italy,Trentino,,45.918,11.171,https://www.skirama.it/,Physical/member ski area within Skirama Dolomiti; coordinates approximate resort/base area from map/geocoding references.
Alpe Lusia – San Pellegrino,Italy,Italy,Castelrotto BZ,46.379,11.786,https://www.dolomitisuperski.com/en,Physical member of the Dolomiti Superski marketed/shared-access Ikon destination; coordinates from official Ikon CMS where available.
Alpental,United States,Washington,North Bend,47.439954,-121.435699,https://summitatsnoqualmie.com/alpental,Physical member of the The Summit at Snoqualmie marketed/shared-access Ikon destination; coordinates from official Ikon CMS where available.
Alpine Meadows,United States,California,Alpine Meadows,39.1646,-120.2381,https://www.palisadestahoe.com/,Second primary base area/mountain under the Palisades Tahoe destination; pass access shared with Palisades Tahoe.
Alpine Valley (OH),United States,Ohio,Chesterland,41.5261,-81.2536,https://www.alpinevalleyohio.com/,Full Epic Pass access modeled as unlimited and unrestricted at this Vail Resorts owned/operated destination for the 2026-2027 season; source page lists the resort among Epic Pass resort destinations. No full Epic Pass restricted peak dates modeled.
Alta Badia,Italy,Italy,Castelrotto BZ,46.551,11.879,https://www.dolomitisuperski.com/en,Physical member of the Dolomiti Superski marketed/shared-access Ikon destination; coordinates from official Ikon CMS where available.
Alta Ski Area,United States,Utah,Alta,40.5895561,-111.63663700000001,https://www.alta.com/ikon,Ikon destination/resort row sourced from official Ikon CMS; coordinates are Ikon-published destination/base coordinates where available.
Alyeska Resort,United States,Alaska,Girdwood,60.96174,-149.09387,https://www.alyeskaresort.com/,Ikon destination/resort row sourced from official Ikon CMS; coordinates are Ikon-published destination/base coordinates where available.
Andermatt-Sedrun-Disentis,Switzerland,Uri/Grisons,Andermatt,46.6356,8.593,https://www.epicpass.com/regions/europe/switzerland/andermatt-sedrun-disentis.aspx,Full Epic Pass access modeled as unlimited and unrestricted at this European Epic destination; official Epic Europe page identifies unlimited access for Epic Pass holders. Ticket-window/media-card procedures may apply.
Annupuri,Japan,Abuta-gun,Niseko-cho,42.8047045,140.68749309999998,http://www.niseko.ne.jp/en/,Physical member of the Niseko United marketed/shared-access Ikon destination; coordinates from official Ikon CMS where available.
Arabba/Marmolada,Italy,Italy,Castelrotto BZ,46.497,11.874,https://www.dolomitisuperski.com/en,Physical member of the Dolomiti Superski marketed/shared-access Ikon destination; coordinates from official Ikon CMS where available.
Arai Mountain Resort,Japan,Japan,Niigata Prefecture,36.99,138.18,https://www.lottehotel.com/arai-resort/en/ski-webzine.html,Ikon destination/resort row sourced from official Ikon CMS; coordinates are Ikon-published destination/base coordinates where available.
Arapahoe Basin,United States,Colorado,Dillon,39.631106,-105.874058,https://www.arapahoebasin.com,Ikon destination/resort row sourced from official Ikon CMS; coordinates are Ikon-published destination/base coordinates where available.
Aspen Highlands,United States,Colorado,Aspen,39.1822,-106.8557,https://www.aspensnowmass.com/our-mountains/aspen-highlands/,"One of four physical mountains marketed together as Aspen Snowmass; pass access is generally shared across Aspen Mountain, Snowmass, Aspen Highlands, and Buttermilk."
Aspen Mountain,United States,Colorado,Aspen,39.1869,-106.8186,https://www.aspensnowmass.com/our-mountains/aspen-mountain/,"One of four physical mountains marketed together as Aspen Snowmass; pass access is generally shared across Aspen Mountain, Snowmass, Aspen Highlands, and Buttermilk."
Attitash Mountain,United States,New Hampshire,Bartlett,44.0826,-71.2295,https://www.attitash.com/,Full Epic Pass access modeled as unlimited and unrestricted at this Vail Resorts owned/operated destination for the 2026-2027 season; source page lists the resort among Epic Pass resort destinations. No full Epic Pass restricted peak dates modeled.
Banff Sunshine,Canada,Alberta,Banff National Park,51.111841,-115.744665,https://www.skibanff.com/,Physical member of the SkiBig3 marketed/shared-access Ikon destination; coordinates from official Ikon CMS where available.
Bear Mountain,United States,California,Big Bear Lake,34.223238,-116.862169,https://www.bigbearmountainresort.com/,Physical member of the Big Bear Mountain Resort marketed/shared-access Ikon destination; coordinates from official Ikon CMS where available.
Beaver Creek,United States,Colorado,Avon,39.6042,-106.5165,https://www.beavercreek.com/,Full Epic Pass access modeled as unlimited and unrestricted at this Vail Resorts owned/operated destination for the 2026-2027 season; source page lists the resort among Epic Pass resort destinations. No full Epic Pass restricted peak dates modeled.
Big Boulder,United States,Pennsylvania,Lake Harmony,41.0508,-75.6008,https://www.jfbb.com/,Full Epic Pass access modeled as unlimited and unrestricted at this Vail Resorts owned/operated destination for the 2026-2027 season; source page lists the resort among Epic Pass resort destinations. No full Epic Pass restricted peak dates modeled.
Big Sky Resort,United States,Montana,Big Sky,45.2850,-111.4017,https://www.bigskyresort.com/,Physical resort at Big Sky Mountain Village; Lone Peak Tram access can have separate product rules not modeled here.
Blackcomb Mountain,Canada,British Columbia,Whistler,50.08,-122.894,https://www.whistlerblackcomb.com/,Physical mountain within Whistler Blackcomb; coordinates approximate main ski-area/base or mountain reference point.
Blue Mountain,Canada,Ontario,Blue Mountains,44.505843,-80.317558,https://www.bluemountain.ca/,Ikon destination/resort row sourced from official Ikon CMS; coordinates are Ikon-published destination/base coordinates where available.
Blue Mountain Resort,United States,Pennsylvania,Palmerton,40.810667070811405,-75.52078311165438,https://www.skibluemt.com/,Ikon destination/resort row sourced from official Ikon CMS; coordinates are Ikon-published destination/base coordinates where available.
Boston Mills,United States,Ohio,Peninsula,41.2646,-81.5651,https://www.bmbw.com/,Full Epic Pass access modeled as unlimited and unrestricted at this Vail Resorts owned/operated destination for the 2026-2027 season; source page lists the resort among Epic Pass resort destinations. No full Epic Pass restricted peak dates modeled.
Boyne Mountain,United States,Michigan,Boyne Falls,45.162884,-84.93006700000001,http://www.boynemountain.com,Ikon destination/resort row sourced from official Ikon CMS; coordinates are Ikon-published destination/base coordinates where available.
Brandywine,United States,Ohio,Sagamore Hills,41.264,-81.556,https://www.bmbw.com/,Full Epic Pass access modeled as unlimited and unrestricted at this Vail Resorts owned/operated destination for the 2026-2027 season; source page lists the resort among Epic Pass resort destinations. No full Epic Pass restricted peak dates modeled.
Breckenridge,United States,Colorado,Breckenridge,39.4806,-106.0660,https://www.breckenridge.com/,Approximate Peak 8/base-area coordinate from map/geocoding references; revalidate against resort GIS if high precision is required.
Brides-les-Bains,France,Savoie,,45.452,6.569,https://www.les3vallees.com/,Physical/member ski area within Les 3 Vallées; coordinates approximate resort/base area from map/geocoding references.
Brighton,United States,Utah,Brighton,40.598166,-111.5829,http://www.brightonresort.com,Ikon destination/resort row sourced from official Ikon CMS; coordinates are Ikon-published destination/base coordinates where available.
Buttermilk,United States,Colorado,Aspen,39.2053,-106.8603,https://www.aspensnowmass.com/our-mountains/buttermilk/,"One of four physical mountains marketed together as Aspen Snowmass; pass access is generally shared across Aspen Mountain, Snowmass, Aspen Highlands, and Buttermilk."
Camelback Resort,United States,Pennsylvania,Tannersville,41.051389,-75.355278,https://www.camelbackresort.com/,Ikon destination/resort row sourced from official Ikon CMS; coordinates are Ikon-published destination/base coordinates where available.
Cervino Ski Paradise,Italy,Italy,Cervinia,,,https://www.skilife.ski/en/,Physical member of the Valle d’Aosta marketed/shared-access Ikon destination; coordinates from official Ikon CMS where available.
Chamonix Mont-Blanc Valley,France,Haute Savoie,Chamonix-Mont-Blanc,45.92328,6.868141,https://www.montblancnaturalresort.com/fr/,Placeholder physical/destination row pending member-area decomposition; do not use for fine-grained weather comparisons until split.
Civetta,Italy,Italy,Val Di Zoldo,46.37836,12.04852,https://www.dolomitisuperski.com/en,Physical member of the Dolomiti Superski marketed/shared-access Ikon destination; coordinates from official Ikon CMS where available.
